250 h4 0.0
251 h4 0.0
252 h4 0.0
253 h4 0.0
254 h4 0.0
255 h4 0.0
256 h4 0.0
257 h4 0.0
258 h4 0.0
259 h4 0.0
260 h4 0.0
261 h4 0.0
262 h4 0.0
263 h4 0.0
264 h4 0.0
265 h4 0.0
266 h4 0.0
267 h4 0.0
268 h4 0.0
269 h4 0.0
270 h4 0.0
271 h4 0.0
272 h4 0.0
273 h4 0.0
274 h4 0.0
275 h4 0.0
276 h4 0.0
277 h4 0.0
278 h4 0.0
279 h4 0.0
280 h4 0.0
281 h4 0.0
282 h4 0.0
283 h4 0.0
284 h4 0.0
285 h4 0.0
286 h4 0.0
287 h4 0.0
288 h4 0.0
289 h4 0.0
290 h4 0.0
291 h4 0.0
292 h4 0.0
293 h4 0.0
294 h4 0.0
295 h4 0.0
296 h4 0.0
297 h4 0.0
298 h4 0.0
299 h4 0.0
300 h4 0.0
301 h4 0.0
302 h4 0.0
303 h4 0.0
304 h4 0.0
305 h4 0.0
306 h4 0.0
307 h4 0.0
308 h4 0.0
309 h4 0.0
310 h4 0.0
311 h4 0.0
312 h4 0.0
313 h4 0.0
314 h4 0.0
315 h4 0.0
316 h4 0.0
317 h4 0.0
318 h4 0.0
319 h4 0.0
320 h4 0.0
321 h4 0.0
322 h4 0.0
323 h4 0.0
324 h4 0.0
325 h4 0.0
326 h4 0.0
327 h4 0.0
328 h4 0.0
329 h4 0.0
330 h4 0.0
331 h4 0.0
332 h4 0.0
333 h4 0.0
334 h4 0.0
335 h4 0.0
336 h4 0.0
337 h4 0.0
338 h4 0.0
339 h4 0.0
340 h4 0.0
341 h4 0.0
342 h4 0.0
343 h4 0.0
344 h4 0.0
345 h4 0.0
346 h4 0.0
347 h4 0.0
348 h4 0.0
349 h4 0.0
350 h4 0.0
351 h4 0.0
352 h4 0.0
353 h4 0.0
354 h4 0.0
355 h4 0.0
356 h4 0.0
357 h4 0.0
358 h4 0.0
359 h4 0.0
360 h4 0.0
361 h4 0.0
362 h4 0.0
363 h4 0.0
364 h4 0.0
365 h4 0.0
366 h4 0.0
367 h4 0.0
368 h4 0.0
369 h4 0.0
370 h4 0.0
371 h4 0.0
372 h4 0.0
373 h4 0.0
374 h4 0.0
375 h4 0.0
376 h4 0.0
377 h4 0.0
378 h4 0.0
379 h4 0.0
380 h4 0.0
381 h4 0.0
382 h4 0.0
383 h4 0.0
384 h4 0.0
385 h4 0.0
386 h4 0.0
387 h4 0.0
388 h4 0.0
389 h4 0.0
390 h4 0.0
391 h4 0.0
392 h4 0.0
393 h4 0.0
394 h4 0.0
395 h4 0.0
396 h4 0.0
397 h4 0.0
398 h4 0.0
399 h4 0.0
400 h4 0.0
401 h4 0.0
402 h4 0.0
403 h4 0.0
404 h4 0.0
405 h4 0.0
406 h4 0.0
407 h4 0.0
408 h4 0.0
409 h4 0.0
410 h4 0.0
411 h4 0.0
412 h4 0.0
413 h4 0.0
414 h4 0.0
415 h4 0.0
416 h4 0.0
417 h4 0.0
418 h4 0.0
419 h4 0.0
420 h4 0.0
421 h4 0.0
422 h4 0.0
423 h4 0.0
424 h4 0.0
425 h4 0.0
426 h4 0.0
427 h4 0.0
428 h4 0.0
429 h4 0.0
430 h4 0.0
431 h4 0.0
432 h4 0.0
433 h4 0.0
434 h4 0.0
435 h4 0.0
436 h4 0.0
437 h4 0.0
438 h4 0.0
439 h4 0.0
440 h4 0.0
441 h4 0.0
442 h4 0.0
443 h4 0.0
444 h4 0.0
445 h4 0.0
446 h4 0.0
447 h4 0.0
448 h4 0.0
449 h4 0.0
450 h4 0.0
451 h4 0.0
452 h4 0.0
453 h4 0.0
454 h4 0.0
455 h4 0.0
456 h4 0.0
457 h4 0.0
458 h4 0.0
459 h4 0.0
460 h4 0.0
461 h4 0.0
462 h4 0.0
463 h4 0.0
464 h4 0.0
465 h4 0.0
466 h4 0.0
467 h4 0.0
468 h4 0.0
469 h4 0.0
470 h4 0.0
471 h4 0.0
472 h4 0.0
473 h4 0.0
474 h4 0.0
475 h4 0.0
476 h4 0.0
477 h4 0.0
478 h4 0.0
479 h4 0.0
480 h4 0.0
481 h4 0.0
482 h4 0.0
483 h4 0.0
484 h4 0.0
485 h4 0.0
486 h4 0.0
487 h4 0.0
488 h4 0.0
489 h4 0.0
490 h4 0.0
491 h4 0.0
492 h4 0.0
493 h4 0.0
494 h4 0.0
495 h4 0.0
496 h4 0.0
497 h4 0.0
498 h4 0.0
499 h4 0.0
500 h4 0.0
501 h4 0.0
502 h4 0.0
503 h4 0.0
504 h4 0.0
505 h4 0.0
506 h4 0.0
507 h4 0.0
508 h4 0.0
509 h4 0.0
510 h4 0.0
511 h4 0.0
512 h4 0.0
513 h4 0.0
514 h4 0.0
515 h4 0.0
516 h4 0.0
517 h4 0.0
518 h4 0.0
519 h4 0.0
520 h4 0.0
521 h4 0.0
522 h4 0.0
523 h4 0.0
524 h4 0.0
525 h4 0.0
526 h4 0.0
527 h4 0.0
528 h4 0.0
529 h4 0.0
530 h4 0.0
531 h4 0.0
532 h4 0.0
533 h4 0.0
534 h4 0.0
535 h4 0.0
536 h4 0.0
537 h4 0.0
538 h4 0.0
539 h4 0.0
540 h4 0.0
541 h4 0.0
542 h4 0.0
543 h4 0.0
544 h4 0.0
545 h4 0.0
546 h4 0.0
547 h4 0.0
548 h4 0.0
549 h4 0.0
550 h4 0.0
551 h4 0.0
552 h4 0.0
553 h4 0.0
554 h4 0.0
555 h4 0.0
556 h4 0.0
557 h4 0.0
558 h4 0.0
559 h4 0.0
560 h4 0.0
561 h4 0.0
562 h4 0.0
563 h4 0.0
564 h4 0.0
565 h4 0.0
566 h4 0.0
567 h4 0.0
568 h4 0.0
569 h4 0.0
570 h4 0.0
571 h4 0.0
572 h4 0.0
573 h4 0.0
574 h4 0.0
575 h4 0.0
576 h4 0.0
577 h4 0.0
578 h4 0.0
579 h4 0.0
580 h4 0.0
581 h4 0.0
582 h4 0.0
583 h4 0.0
584 h4 0.0
585 h4 0.0
586 h4 0.0
587 h4 0.0
588 h4 0.0
589 h4 0.0
590 h4 0.0
591 h4 0.0
592 h4 0.0
593 h4 0.0
594 h4 0.0
595 h4 0.0
596 h4 0.0
597 h4 0.0
598 h4 0.0
599 h4 0.0
600 h4 0.0
601 h4 0.0
602 h4 0.0
603 h4 0.0
604 h4 0.0
605 h4 0.0
606 h4 0.0
607 h4 0.0
608 h4 0.0
609 h4 0.0
610 h4 0.0
611 h4 0.0
612 h4 0.0
613 h4 0.0
614 h4 0.0
615 h4 0.0
616 h4 0.0
617 h4 0.0
618 h4 0.0
619 h4 0.0
620 h4 0.0
621 h4 0.0
622 h4 0.0
623 h4 0.0
624 h4 0.0
625 h4 0.0
626 h4 0.0
627 h4 0.0
628 h4 0.0
629 h4 0.0
630 h4 0.0
631 h4 0.0
632 h4 0.0
633 h4 0.0
634 h4 0.0
635 h4 0.0
636 h4 0.0
637 h4 0.0
638 h4 0.0
639 h4 0.0
640 h4 0.0
641 h4 0.0
642 h4 0.0
643 h4 0.0
644 h4 0.0
645 h4 0.0
646 h4 0.0
647 h4 0.0
648 h4 0.0
649 h4 0.0
650 h4 0.0
651 h4 0.0
652 h4 0.0
653 h4 0.0
654 h4 0.0
655 h4 0.0
656 h4 0.0
657 h4 0.0
658 h4 0.0
659 h4 0.0
660 h4 0.0
661 h4 0.0
662 h4 0.0
663 h4 0.0
664 h4 0.0
665 h4 0.0
666 h4 0.0
667 h4 0.0
668 h4 0.0
669 h4 0.0
670 h4 0.0
671 h4 0.0
672 h4 0.0
673 h4 0.0
674 h4 0.0
675 h4 0.0
676 h4 0.0
677 h4 0.0
678 h4 0.0
679 h4 0.0
680 h4 0.0
681 h4 0.0
682 h4 0.0
683 h4 0.0
684 h4 0.0
685 h4 0.0
686 h4 0.0
687 h4 0.0
688 h4 0.0
689 h4 0.0
690 h4 0.0
691 h4 0.0
692 h4 0.0
693 h4 0.0
694 h4 0.0
695 h4 0.0
696 h4 0.0
697 h4 0.0
698 h4 0.0
699 h4 0.0
700 h4 0.0
701 h4 0.0
702 h4 0.0
703 h4 0.0
704 h4 0.0
705 h4 0.0
706 h4 0.0
707 h4 0.0
708 h4 0.0
709 h4 0.0
710 h4 0.0
711 h4 0.0
712 h4 0.0
713 h4 0.0
714 h4 0.0
715 h4 0.0
716 h4 0.0
717 h4 0.0
718 h4 0.0
719 h4 0.0
720 h4 0.0
721 h4 0.0
722 h4 0.0
723 h4 0.0
724 h4 0.0
725 h4 0.0
726 h4 0.0
727 h4 0.0
728 h4 0.0
729 h4 0.0
730 h4 0.0
731 h4 0.0
732 h4 0.0
733 h4 0.0
734 h4 0.0
735 h4 0.0
736 h4 0.0
737 h4 0.0
738 h4 0.0
739 h4 0.0
740 h4 0.0
741 h4 0.0
742 h4 0.0
743 h4 0.0
744 h4 0.0
745 h4 0.0
746 h4 0.0
747 h4 0.0
748 h4 0.0
749 h4 0.0
750 h4 0.0
751 h4 0.0
752 h4 0.0
753 h4 0.0
754 h4 0.0
755 h4 0.0
756 h4 0.0
757 h4 0.0
758 h4 0.0
759 h4 0.0
760 h4 0.0
761 h4 0.0
762 h4 0.0
763 h4 0.0
764 h4 0.0
765 h4 0.0
766 h4 0.0
767 h4 0.0
768 h4 0.0
769 h4 0.0
770 h4 0.0
771 h4 0.0
772 h4 0.0
773 h4 0.0
774 h4 0.0
775 h4 0.0
776 h4 0.0
777 h4 0.0
778 h4 0.0
779 h4 0.0
780 h4 0.0
781 h4 0.0
782 h4 0.0
783 h4 0.0
784 h4 0.0
785 h4 0.0
786 h4 0.0
787 h4 0.0
788 h4 0.0
789 h4 0.0
790 h4 0.0
791 h4 0.0
792 h4 0.0
793 h4 0.0
794 h4 0.0
795 h4 0.0
796 h4 0.0
797 h4 0.0
798 h4 0.0
799 h4 0.0
800 h4 0.0
801 h4 0.0
802 h4 0.0
803 h4 0.0
804 h4 0.0
805 h4 0.0
806 h4 0.0
807 h4 0.0
808 h4 0.0
809 h4 0.0
810 h4 0.0
811 h4 0.0
812 h4 0.0
813 h4 0.0
814 h4 0.0
815 h4 0.0
816 h4 0.0
817 h4 0.0
818 h4 0.0
819 h4 0.0
820 h4 0.0
821 h4 0.0
822 h4 0.0
823 h4 0.0
824 h4 0.0
825 h4 0.0
826 h4 0.0
827 h4 0.0
828 h4 0.0
829 h4 0.0
830 h4 0.0
831 h4 0.0
832 h4 0.0
833 h4 0.0
834 h4 0.0
835 h4 0.0
836 h4 0.0
837 h4 0.0
838 h4 0.0
839 h4 0.0
840 h4 0.0
841 h4 0.0
842 h4 0.0
843 h4 0.0
844 h4 0.0
845 h4 0.0
846 h4 0.0
847 h4 0.0
848 h4 0.0
849 h4 0.0
850 h4 0.0
851 h4 0.0
852 h4 0.0
853 h4 0.0
854 h4 0.0
855 h4 0.0
856 h4 0.0
857 h4 0.0
858 h4 0.0
859 h4 0.0
860 h4 0.0
861 h4 0.0
862 h4 0.0
863 h4 0.0
864 h4 0.0
865 h4 0.0
866 h4 0.0
867 h4 0.0
868 h4 0.0
869 h4 0.0
870 h4 0.0
871 h4 0.0
872 h4 0.0
873 h4 0.0
874 h4 0.0
875 h4 0.0
876 h4 0.0
877 h4 0.0
878 h4 0.0
879 h4 0.0
880 h4 0.0
881 h4 0.0
882 h4 0.0
883 h4 0.0
884 h4 0.0
885 h4 0.0
886 h4 0.0
887 h4 0.0
888 h4 0.0
889 h4 0.0
890 h4 0.0
891 h4 0.0
892 h4 0.0
893 h4 0.0
894 h4 0.0
895 h4 0.0
896 h4 0.0
897 h4 0.0
898 h4 0.0
899 h4 0.0
900 h4 0.0
901 h4 0.0
902 h4 0.0
903 h4 0.0
904 h4 0.0
905 h4 0.0
906 h4 0.0
907 h4 0.0
908 h4 0.0
909 h4 0.0
910 h4 0.0
911 h4 0.0
912 h4 0.0
913 h4 0.0
914 h4 0.0
915 h4 0.0
916 h4 0.0
917 h4 0.0
918 h4 0.0
919 h4 0.0
920 h4 0.0
921 h4 0.0
922 h4 0.0
923 h4 0.0
924 h4 0.0
925 h4 0.0
926 h4 0.0
927 h4 0.0
928 h4 0.0
929 h4 0.0
930 h4 0.0
931 h4 0.0
932 h4 0.0
933 h4 0.0
934 h4 0.0
935 h4 0.0
936 h4 0.0
937 h4 0.0
938 h4 0.0
939 h4 0.0
940 h4 0.0
941 h4 0.0
942 h4 0.0
943 h4 0.0
944 h4 0.0
945 h4 0.0
946 h4 0.0
947 h4 0.0
948 h4 0.0
949 h4 0.0
950 h4 0.0
951 h4 0.0
952 h4 0.0
953 h4 0.0
954 h4 0.0
955 h4 0.0
956 h4 0.0
957 h4 0.0
958 h4 0.0
959 h4 0.0
960 h4 0.0
961 h4 0.0
962 h4 0.0
963 h4 0.0
964 h4 0.0
965 h4 0.0
966 h4 0.0
967 h4 0.0
968 h4 0.0
969 h4 0.0
970 h4 0.0
971 h4 0.0
972 h4 0.0
973 h4 0.0
974 h4 0.0
975 h4 0.0
976 h4 0.0
977 h4 0.0
978 h4 0.0
979 h4 0.0
980 h4 0.0
981 h4 0.0
982 h4 0.0
983 h4 0.0
984 h4 0.0
985 h4 0.0
986 h4 0.0
987 h4 0.0
988 h4 0.0
989 h4 0.0
990 h4 0.0
991 h4 0.0
992 h4 0.0
993 h4 0.0
994 h4 0.0
995 h4 0.0
996 h4 0.0
997 h4 0.0
998 h4 0.0
999 h4 0.0
1000 h4 0.0
1001 h4 0.0
1002 h4 0.0
1003 h4 0.0
1004 h4 0.0
1005 h4 0.0
1006 h4 0.0
1007 h4 0.0
1008 h4 0.0
1009 h4 0.0
1010 h4 0.0
1011 h4 0.0
1012 h4 0.0
1013 h4 0.0
1014 h4 0.0
1015 h4 0.0
1016 h4 0.0
1017 h4 0.0
1018 h4 0.0
1019 h4 0.0
1020 h4 0.0
1021 h4 0.0
1022 h4 0.0
1023 h4 0.0
1024 h4 0.0
1025 h4 0.0
1026 h4 0.0
1027 h4 0.0
1028 h4 0.0
1029 h4 0.0
1030 h4 0.0
1031 h4 0.0
1032 h4 0.0
1033 h4 0.0
1034 h4 0.0
1035 h4 0.0
1036 h4 0.0
1037 h4 0.0
1038 h4 0.0
1039 h4 0.0
1040 h4 0.0
1041 h4 0.0
1042 h4 0.0
1043 h4 0.0
1044 h4 0.0
1045 h4 0.0
1046 h4 0.0
1047 h4 0.0
1048 h4 0.0
1049 h4 0.0
1050 h4 0.0
1051 h4 0.0
1052 h4 0.0
1053 h4 0.0
1054 h4 0.0
1055 h4 0.0
1056 h4 0.0
1057 h4 0.0
1058 h4 0.0
1059 h4 0.0
1060 h4 0.0
1061 h4 0.0
1062 h4 0.0
1063 h4 0.0
1064 h4 0.0
1065 h4 0.0
1066 h4 0.0
1067 h4 0.0
1068 h4 0.0
1069 h4 0.0
1070 h4 0.0
1071 h4 0.0
1072 h4 0.0
1073 h4 0.0
1074 h4 0.0
1075 h4 0.0
1076 h4 0.0
1077 h4 0.0
1078 h4 0.0
1079 h4 0.0
1080 h4 0.0
1081 h4 0.0
1082 h4 0.0
1083 h4 0.0
1084 h4 0.0
1085 h4 0.0
1086 h4 0.0
1087 h4 0.0
1088 h4 0.0
1089 h4 0.0
1090 h4 0.0
1091 h4 0.0
1092 h4 0.0
1093 h4 0.0
1094 h4 0.0
1095 h4 0.0
1096 h4 0.0
1097 h4 0.0
1098 h4 0.0
1099 h4 0.0
1100 h4 0.0
1101 h4 0.0
1102 h4 0.0
1103 h4 0.0
1104 h4 0.0
1105 h4 0.0
1106 h4 0.0
1107 h4 0.0
1108 h4 0.0
1109 h4 0.0
1110 h4 0.0
1111 h4 0.0
1112 h4 0.0
1113 h4 0.0
1114 h4 0.0
1115 h4 0.0
1116 h4 0.0
1117 h4 0.0
1118 h4 0.0
1119 h4 0.0
1120 h4 0.0
1121 h4 0.0
1122 h4 0.0
1123 h4 0.0
1124 h4 0.0
1125 h4 0.0
1126 h4 0.0
1127 h4 0.0
1128 h4 0.0
1129 h4 0.0
1130 h4 0.0
1131 h4 0.0
1132 h4 0.0
1133 h4 0.0
1134 h4 0.0
1135 h4 0.0
1136 h4 0.0
1137 h4 0.0
1138 h4 0.0
1139 h4 0.0
1140 h4 0.0
1141 h4 0.0
1142 h4 0.0
1143 h4 0.0
1144 h4 0.0
1145 h4 0.0
1146 h4 0.0
1147 h4 0.0
1148 h4 0.0
1149 h4 0.0
1150 h4 0.0
1151 h4 0.0
1152 h4 0.0
1153 h4 0.0
1154 h4 0.0
1155 h4 0.0
1156 h4 0.0
1157 h4 0.0
1158 h4 0.0
1159 h4 0.0
1160 h4 0.0
1161 h4 0.0
1162 h4 0.0
1163 h4 0.0
1164 h4 0.0
1165 h4 0.0
1166 h4 0.0
1167 h4 0.0
1168 h4 0.0
1169 h4 0.0
1170 h4 0.0
1171 h4 0.0
1172 h4 0.0
1173 h4 0.0
1174 h4 0.0
1175 h4 0.0
1176 h4 0.0
1177 h4 0.0
1178 h4 0.0
1179 h4 0.0
1180 h4 0.0
1181 h4 0.0
1182 h4 0.0
1183 h4 0.0
1184 h4 0.0
1185 h4 0.0
1186 h4 0.0
1187 h4 0.0
1188 h4 0.0
1189 h4 0.0
1190 h4 0.0
1191 h4 0.0
1192 h4 0.0
1193 h4 0.0
1194 h4 0.0
1195 h4 0.0
1196 h4 0.0
1197 h4 0.0
1198 h4 0.0
1199 h4 0.0
1200 h4 0.0
1201 h4 0.0
1202 h4 0.0
1203 h4 0.0
1204 h4 0.0
1205 h4 0.0
1206 h4 0.0
1207 h4 0.0
1208 h4 0.0
1209 h4 0.0
1210 h4 0.0
1211 h4 0.0
1212 h4 0.0
1213 h4 0.0
1214 h4 0.0
1215 h4 0.0
1216 h4 0.0
1217 h4 0.0
1218 h4 0.0
1219 h4 0.0
1220 h4 0.0
1221 h4 0.0
1222 h4 0.0
1223 h4 0.0
1224 h4 0.0
1225 h4 0.0
1226 h4 0.0
1227 h4 0.0
1228 h4 0.0
1229 h4 0.0
1230 h4 0.0
1231 h4 0.0
1232 h4 0.0
1233 h4 0.0
1234 h4 0.0
1235 h4 0.0
1236 h4 0.0
1237 h4 0.0
1238 h4 0.0
1239 h4 0.0
1240 h4 0.0
1241 h4 0.0
1242 h4 0.0
1243 h4 0.0
1244 h4 0.0
1245 h4 0.0
1246 h4 0.0
1247 h4 0.0
1248 h4 0.0
1249 h4 0.0
1250 h4 0.0
1251 h4 0.0
1252 h4 0.0
1253 h4 0.0
1254 h4 0.0
1255 h4 0.0
1256 h4 0.0
1257 h4 0.0
1258 h4 0.0
1259 h4 0.0
1260 h4 0.0
1261 h4 0.0
1262 h4 0.0
1263 h4 0.0
1264 h4 0.0
1265 h4 0.0
1266 h4 0.0
1267 h4 0.0
1268 h4 0.0
1269 h4 0.0
1270 h4 0.0
1271 h4 0.0
1272 h4 0.0
1273 h4 0.0
1274 h4 0.0
1275 h4 0.0
1276 h4 0.0
1277 h4 0.0
1278 h4 0.0
1279 h4 0.0
1280 h4 0.0
1281 h4 0.0
1282 h4 0.0
1283 h4 0.0
1284 h4 0.0
1285 h4 0.0
1286 h4 0.0
1287 h4 0.0
1288 h4 0.0
1289 h4 0.0
1290 h4 0.0
1291 h4 0.0
1292 h4 0.0
1293 h4 0.0
1294 h4 0.0
1295 h4 0.0
1296 h4 0.0
1297 h4 0.0
1298 h4 0.0
1299 h4 0.0
1300 h4 0.0
1301 h4 0.0
1302 h4 0.0
1303 h4 0.0
1304 h4 0.0
1305 h4 0.0
1306 h4 0.0
1307 h4 0.0
1308 h4 0.0
1309 h4 0.0
1310 h4 0.0
1311 h4 0.0
1312 h4 0.0
1313 h4 0.0
1314 h4 0.0
1315 h4 0.0
1316 h4 0.0
1317 h4 0.0
1318 h4 0.0
1319 h4 0.0
1320 h4 0.0
1321 h4 0.0
1322 h4 0.0
1323 h4 0.0
1324 h4 0.0
1325 h4 0.0
1326 h4 0.0
1327 h4 0.0
1328 h4 0.0
1329 h4 0.0
1330 h4 0.0
1331 h4 0.0
1332 h4 0.0
1333 h4 0.0
1334 h4 0.0
1335 h4 0.0
1336 h4 0.0
1337 h4 0.0
1338 h4 0.0
1339 h4 0.0
1340 h4 0.0
1341 h4 0.0
1342 h4 0.0
1343 h4 0.0
1344 h4 0.0
1345 h4 0.0
1346 h4 0.0
1347 h4 0.0
1348 h4 0.0
1349 h4 0.0
1350 h4 0.0
1351 h4 0.0
1352 h4 0.0
1353 h4 0.0
1354 h4 0.0
1355 h4 0.0
1356 h4 0.0
1357 h4 0.0
1358 h4 0.0
1359 h4 0.0
1360 h4 0.0
1361 h4 0.0
1362 h4 0.0
1363 h4 0.0
1364 h4 0.0
1365 h4 0.0
1366 h4 0.0
1367 h4 0.0
1368 h4 0.0
1369 h4 0.0
1370 h4 0.0
1371 h4 0.0
1372 h4 0.0
1373 h4 0.0
1374 h4 0.0
1375 h4 0.0
1376 h4 0.0
1377 h4 0.0
1378 h4 0.0
1379 h4 0.0
1380 h4 0.0
1381 h4 0.0
1382 h4 0.0
1383 h4 0.0
1384 h4 0.0
1385 h4 0.0
1386 h4 0.0
1387 h4 0.0
1388 h4 0.0
1389 h4 0.0
1390 h4 0.0
1391 h4 0.0
1392 h4 0.0
1393 h4 0.0
1394 h4 0.0
1395 h4 0.0
1396 h4 0.0
1397 h4 0.0
1398 h4 0.0
1399 h4 0.0
1400 h4 0.0
1401 h4 0.0
1402 h4 0.0
1403 h4 0.0
1404 h4 0.0
1405 h4 0.0
1406 h4 0.0
1407 h4 0.0
1408 h4 0.0
1409 h4 0.0
1410 h4 0.0
1411 h4 0.0
1412 h4 0.0
1413 h4 0.0
1414 h4 0.0
1415 h4 0.0
1416 h4 0.0
1417 h4 0.0
1418 h4 0.0
1419 h4 0.0
1420 h4 0.0
1421 h4 0.0
1422 h4 0.0
1423 h4 0.0
1424 h4 0.0
1425 h4 0.0
1426 h4 0.0
1427 h4 0.0
1428 h4 0.0
1429 h4 0.0
1430 h4 0.0
1431 h4 0.0
1432 h4 0.0
1433 h4 0.0
1434 h4 0.0
1435 h4 0.0
1436 h4 0.0
1437 h4 0.0
1438 h4 0.0
1439 h4 0.0
1440 h4 0.0
1441 h4 0.0
1442 h4 0.0
1443 h4 0.0
1444 h4 0.0
1445 h4 0.0
1446 h4 0.0
1447 h4 0.0
1448 h4 0.0
1449 h4 0.0
1450 h4 0.0
1451 h4 0.0
1452 h4 0.0
1453 h4 0.0
1454 h4 0.0
1455 h4 0.0
1456 h4 0.0
1457 h4 0.0
1458 h4 0.0
1459 h4 0.0
1460 h4 0.0
1461 h4 0.0
1462 h4 0.0
1463 h4 0.0
1464 h4 0.0
1465 h4 0.0
1466 h4 0.0
1467 h4 0.0
1468 h4 0.0
1469 h4 0.0
1470 h4 0.0
1471 h4 0.0
1472 h4 0.0
1473 h4 0.0
1474 h4 0.0
1475 h4 0.0
1476 h4 0.0
1477 h4 0.0
1478 h4 0.0
1479 h4 0.0
1480 h4 0.0
1481 h4 0.0
1482 h4 0.0
1483 h4 0.0
1484 h4 0.0
1485 h4 0.0
1486 h4 0.0
1487 h4 0.0
1488 h4 0.0
1489 h4 0.0
1490 h4 0.0
1491 h4 0.0
1492 h4 0.0
1493 h4 0.0
1494 h4 0.0
1495 h4 0.0
1496 h4 0.0
1497 h4 0.0
1498 h4 0.0
1499 h4 0.0
