{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 384662927.4039884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 356894148.1532402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 297734110.73191833} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 283178800.95344377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 266611670.86296022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 236406156.74803212} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 214591520.67677543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 199078766.4364471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 183799361.551541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 171960658.57396808} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 165309992.10788304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139456938.0363711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 120087842.24108362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 103381088.01037946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 85218011.44625317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 73254086.37135473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57789458.00259738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 53365962.1025358} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40924811.67930216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 32467777.820089404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 22495951.980730094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 14789574.78084406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7274652.488501695} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1885214.892408436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 279128.63746228296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2040.4169340671328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1667.2198682559379} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1427.9731920373827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 838.2809268916458} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 729.0381418807476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 554.369720056588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 365.17807511523233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 288.46128852156636} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 244.3581795997946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 192.3274154516459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 167.8358189913461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 148.90522707537758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 145.35736415578043} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.86714019626214} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.14075568253318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.14402284156452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.96039703480886} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.6118865395719} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.64859252071432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.67500740672136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.25652540456696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.11048488700266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.02464078069306} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.63917744439772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.28026858031217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.98826621188536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.55243679694001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.97373227637107} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.24525215737665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.44631899984162} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.86721496200548} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.3543625830063} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.93162883382934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.94503428180968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.4604824293022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.3754464902726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.09327552589397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.99849723926417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 145.67851040828734} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.47273056912783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.19608013263556} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.3591995199056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.93870083071522} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.30576795451717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.47041530515497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.0005555457621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.19541177568843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.50867306901714} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.94482370012093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.28322301721516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.7909136676696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.85475987831876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.84080712609642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 136.76136395092914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.242032053807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.60427879487938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 141.72095675470035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 140.01513140509059} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.9862552645283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.88881644518986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 142.19128863059058} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.36260361108057} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 139.3575528993786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 138.19932923553708} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 135.37749534388536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.6995703183757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 137.56829315993568} 
