{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1746.775869853184', 4: '384642657.575578', 5: '4.87708911471478', 6: '0.0', 7: '18523.052540572564', 8: '384662927.4039884', 9: '0.65', 10: '0.7', 11: '0.65', 12: '1.0', 13: '1', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026090000000000835', 19: 'output//rmfs//0.rmf3', 20: 1} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1695.5559174083442', 4: '356874490.242073', 5: '4.844836659055551', 6: '0.0', 7: '17962.355249811513', 8: '356894148.1532402', 9: '0.5', 10: '0.6666666666666666', 11: '0.5666666666666667', 12: '1.0', 13: '2', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0016410000000000036', 19: 'output//rmfs//0.rmf3', 20: 2} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1723.1539610549032', 4: '297715270.18705463', 5: '4.771641458433973', 6: '0.0', 7: '17117.390902637275', 8: '297734110.73191833', 9: '0.475', 10: '0.65', 11: '0.6', 12: '1.0', 13: '3', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017609999999999015', 19: 'output//rmfs//0.rmf3', 20: 3} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1518.227904500221', 4: '283161878.2332737', 5: '4.752544853458282', 6: '0.0', 7: '15404.492265609668', 8: '283178800.95344377', 9: '0.54', 10: '0.64', 11: '0.54', 12: '1.0', 13: '4', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0018169999999999575', 19: 'output//rmfs//0.rmf3', 20: 4} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1345.938917430544', 4: '266595926.37466574', 5: '4.730199871781235', 6: '0.0', 7: '14398.549377058293', 8: '266611670.86296022', 9: '0.5166666666666667', 10: '0.6333333333333333', 11: '0.5333333333333333', 12: '1.0', 13: '5', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017249999999999766', 19: 'output//rmfs//0.rmf3', 20: 5} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1319.0953234307879', 4: '236391701.14080864', 5: '4.6875924681681855', 6: '0.0', 7: '13136.511900036334', 8: '236406156.74803212', 9: '0.5285714285714286', 10: '0.6', 11: '0.5142857142857142', 12: '1.0', 13: '6', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022880000000000678', 19: 'output//rmfs//0.rmf3', 20: 6} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1149.8651266167424', 4: '214578286.7208419', 5: '4.655100430042359', 6: '0.0', 7: '12084.09080689303', 8: '214591520.67677543', 9: '0.5', 10: '0.6125', 11: '0.5', 12: '1.0', 13: '7', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023940000000000072', 19: 'output//rmfs//0.rmf3', 20: 7} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1104.6996036868527', 4: '199066240.97709024', 5: '4.630977402094703', 6: '0.0', 7: '11420.759753205639', 8: '199078766.4364471', 9: '0.5222222222222223', 10: '0.5666666666666667', 11: '0.5111111111111111', 12: '1.0', 13: '8', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017780000000000573', 19: 'output//rmfs//0.rmf3', 20: 8} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1084.0644163188354', 4: '183787327.79000223', 5: '4.6062793544068645', 6: '0.0', 7: '10949.697122453792', 8: '183799361.551541', 9: '0.5', 10: '0.57', 11: '0.5', 12: '1.0', 13: '9', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017689999999999095', 19: 'output//rmfs//0.rmf3', 20: 9} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1005.7545049982567', 4: '171949578.79225245', 5: '4.586429158197736', 6: '0.0', 7: '10074.027210621349', 8: '171960658.57396808', 9: '0.509090909090909', 10: '0.5636363636363636', 11: '0.4818181818181818', 12: '1.0', 13: '10', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017960000000001308', 19: 'output//rmfs//0.rmf3', 20: 10} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '893.7426286260752', 4: '165299690.31879804', 5: '4.574977721861983', 6: '0.0', 7: '9408.04645637127', 8: '165309992.10788304', 9: '0.5', 10: '0.5666666666666667', 11: '0.475', 12: '1.0', 13: '11', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00223899999999988', 19: 'output//rmfs//0.rmf3', 20: 11} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '815.3089627213905', 4: '139447622.10955983', 5: '4.528105334397523', 6: '0.0', 7: '8500.617848548653', 8: '139456938.0363711', 9: '0.49230769230769234', 10: '0.5692307692307692', 11: '0.4846153846153846', 12: '1.0', 13: '12', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0021290000000000475', 19: 'output//rmfs//0.rmf3', 20: 12} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '788.2378921589117', 4: '120079468.38434362', 5: '4.49006013586976', 6: '0.0', 7: '7585.618847834321', 8: '120087842.24108362', 9: '0.4857142857142857', 10: '0.5785714285714286', 11: '0.4785714285714286', 12: '1.0', 13: '13', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0019480000000000608', 19: 'output//rmfs//0.rmf3', 20: 13} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '736.9222097013752', 4: '103373435.03350328', 5: '4.454694259989068', 6: '0.0', 7: '6916.054666492025', 8: '103381088.01037946', 9: '0.47333333333333333', 10: '0.5666666666666667', 11: '0.4866666666666667', 12: '1.0', 13: '14', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.001598999999999906', 19: 'output//rmfs//0.rmf3', 20: 14} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '712.3769209589959', 4: '85210981.54584487', 5: '4.412821950835575', 6: '0.0', 7: '6317.523487342846', 8: '85218011.44625317', 9: '0.4875', 10: '0.55625', 11: '0.4875', 12: '1.0', 13: '15', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017840000000000078', 19: 'output//rmfs//0.rmf3', 20: 15} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '689.7854893677322', 4: '73247624.61332253', 5: '4.382746978076438', 6: '0.0', 7: '5771.972542843556', 8: '73254086.37135473', 9: '0.49411764705882355', 10: '0.5411764705882353', 11: '0.48823529411764705', 12: '1.0', 13: '16', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004493999999999998', 19: 'output//rmfs//0.rmf3', 20: 16} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '632.2821458920339', 4: '57783454.34986711', 5: '4.339951332840061', 6: '0.0', 7: '5371.370584367696', 8: '57789458.00259738', 9: '0.49444444444444446', 10: '0.5277777777777778', 11: '0.49444444444444446', 12: '1.0', 13: '17', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0035920000000000396', 19: 'output//rmfs//0.rmf3', 20: 17} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '600.7411882537178', 4: '53360540.48497643', 5: '4.326681926298277', 6: '0.0', 7: '4820.876371117351', 8: '53365962.1025358', 9: '0.49473684210526314', 10: '0.5210526315789473', 11: '0.5', 12: '1.0', 13: '18', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0022279999999998967', 19: 'output//rmfs//0.rmf3', 20: 18} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '559.1116921886529', 4: '40920029.31152972', 5: '4.286077015195313', 6: '0.0', 7: '4223.256080252905', 8: '40924811.67930216', 9: '0.495', 10: '0.515', 11: '0.5', 12: '1.0', 13: '19', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023360000000001158', 19: 'output//rmfs//0.rmf3', 20: 19} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '573.7599010696407', 4: '32463299.46994113', 5: '4.254806983695271', 6: '0.0', 7: '3904.5902472036864', 8: '32467777.820089404', 9: '0.49523809523809526', 10: '0.5095238095238095', 11: '0.5047619047619047', 12: '1.0', 13: '20', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003017999999999965', 19: 'output//rmfs//0.rmf3', 20: 20} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '566.2188171448419', 4: '22491983.61823921', 5: '4.2120942414033875', 6: '0.0', 7: '3402.1436737409103', 8: '22495951.980730094', 9: '0.4863636363636364', 10: '0.5045454545454545', 11: '0.5045454545454545', 12: '1.0', 13: '21', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002118999999999982', 19: 'output//rmfs//0.rmf3', 20: 21} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '547.5715473755442', 4: '14785937.130758427', 5: '4.1719647471475385', 6: '0.0', 7: '3090.0785382568124', 8: '14789574.78084406', 9: '0.49130434782608695', 10: '0.4956521739130435', 11: '0.5', 12: '1.0', 13: '22', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0017199999999999438', 19: 'output//rmfs//0.rmf3', 20: 22} 
